ucrtbase.pow   - sub rsp,000000D8 { 216 }
ucrtbase.pow+7 - movdqa [rsp+00000090],xmm6
ucrtbase.pow+10- movdqa [rsp+000000A0],xmm7
ucrtbase.pow+19- cmp dword ptr [ucrtbase.dll+F0978],00 { (1),0 }
ucrtbase.pow+20- jne ucrtbase.pow+C41
ucrtbase.pow+26-	 nop word ptr [rax+rax+00000000]
ucrtbase.pow+3E6-	 addsd xmm5,[r11+rax*8]
ucrtbase.pow+3EC-	 addsd xmm1,xmm5
ucrtbase.pow+3F0-	 addsd xmm1,[r10+rax*8]
ucrtbase.pow+3F6-	 movsd xmm0,xmm1
ucrtbase.pow+3FA-	 cmp rcx,[ucrtbase.wctype+4B70] { (0) }
ucrtbase.pow+401-	 je ucrtbase.pow+440
ucrtbase.pow+403-	 mov [rsp+40],rcx
ucrtbase.pow+408-	 test r9d,r9d
ucrtbase.pow+40B-	 jne ucrtbase.pow+460
ucrtbase.pow+40D-	 mulsd xmm0,[rsp+40]
ucrtbase.pow+413-	 orpd xmm0,[rsp+50]
ucrtbase.pow+419-	 movdqa xmm7,[rsp+000000A0]
ucrtbase.pow+422-	 movdqa xmm6,[rsp+00000090]
ucrtbase.pow+42B-	 add rsp,000000D8 { 216 }
ucrtbase.pow+432-	 ret 
ucrtbase.pow+433-	 nop word ptr [rax+rax+00000000]
ucrtbase.pow+440-	 comisd xmm0,[ucrtbase.wctype+4BF0] { (1.00) }
ucrtbase.pow+448-	 jae ucrtbase.pow+510
ucrtbase.pow+44E-	 orpd xmm0,[ucrtbase.wctype+5CF0] { (0) }
ucrtbase.pow+456-	 orpd xmm0,[rsp+50]
ucrtbase.pow+45C-	 jmp ucrtbase.pow+419
ucrtbase.pow+45E-	 nop 2
ucrtbase.pow+460-	 mov ecx,r9d
ucrtbase.pow+463-	 xor r11d,r11d
ucrtbase.pow+466-	 comisd xmm0,[ucrtbase.wctype+4BF0] { (1.00) }
ucrtbase.pow+46E-	 cmovae r11d,ecx
ucrtbase.pow+472-	 cmp r11d,[ucrtbase.wctype+5CE0] { (-	1022) }
ucrtbase.pow+479-	 jne ucrtbase.pow+490
ucrtbase.pow+47B-	 mulsd xmm0,[rsp+40]
ucrtbase.pow+481-	 orpd xmm0,[rsp+50]
ucrtbase.pow+487-	 jmp ucrtbase.pow+419
ucrtbase.pow+489-	 nop dword ptr [rax+00000000]
ucrtbase.pow+490-	 xor r8,r8
ucrtbase.pow+493-	 mov r9,00000001 { 1 }
ucrtbase.pow+49A-	 cmp rdx,[ucrtbase.wctype+5D20] { (-	744.03) }
ucrtbase.pow+4A1-	 jg ucrtbase.pow+4D0
ucrtbase.pow+4A3-	 add ecx,00000432 { 1074 }
ucrtbase.pow+4A9-	 cmovs rcx,r8
ucrtbase.pow+4AD-	 shl r9,cl
ucrtbase.pow+4B0-	 mov rcx,r9
ucrtbase.pow+4B3-	 mov [rsp+40],rcx
ucrtbase.pow+4B8-	 mulsd xmm0,[rsp+40]
ucrtbase.pow+4BE-	 orpd xmm0,[rsp+50]
ucrtbase.pow+4C4-	 jmp ucrtbase.pow+C20
ucrtbase.pow+4C9-	 nop dword ptr [rax+00000000]
ucrtbase.pow+4D0-	 movsd xmm0,[ucrtbase.wctype+5D10] { (0.00) }
ucrtbase.pow+4D8-	 orpd xmm0,[rsp+50]
ucrtbase.pow+4DE-	 jmp ucrtbase.pow+C20
ucrtbase.pow+4E3-	 nop word ptr [rax+rax+00000000]
ucrtbase.pow+4F0-	 mov r11,[ucrtbase.wctype+5D00] { (0) }
ucrtbase.pow+4F7-	 or r11,[rsp+50]
ucrtbase.pow+4FC-	 jmp ucrtbase.pow+AF0
ucrtbase.pow+501-	 nop word ptr [rax+rax+00000000]
ucrtbase.pow+510-	 mov r11,[ucrtbase.wctype+4B70] { (0) }
ucrtbase.pow+517-	 or r11,[rsp+50]
ucrtbase.pow+51C-	 jmp ucrtbase.pow+AF0
ucrtbase.pow+521-	 nop word ptr [rax+rax+00000000]
ucrtbase.pow+530-	 por xmm2,[ucrtbase.wctype+4BF0] { (1.00) }
ucrtbase.pow+538-	 subsd xmm2,[ucrtbase.wctype+4BF0] { (1.00) }
ucrtbase.pow+540-	 movsd xmm5,xmm2
ucrtbase.pow+544-	 pand xmm2,[ucrtbase.wctype+4B90] { (-	1) }
ucrtbase.pow+54C-	 movq r8,xmm2
ucrtbase.pow+551-	 psrlq xmm5,34 { 52 }
ucrtbase.pow+556-	 psubd xmm5,[ucrtbase.wctype+4C90] { (2045) }
ucrtbase.pow+55E-	 cvtdq2pd xmm6,xmm6,xmm5
ucrtbase.pow+562-	 jmp ucrtbase.pow+11C
ucrtbase.pow+567-	 nop word ptr [rax+rax+00000000]
ucrtbase.pow+570-	 mov r10,[ucrtbase.wctype+4A70] { (0) }
ucrtbase.pow+577-	 and r10,r8
ucrtbase.pow+57A-	 cmp r10,[ucrtbase.wctype+4A50] { (0) }
ucrtbase.pow+581-	 jg ucrtbase.pow+8D0
ucrtbase.pow+587-	 mov r10,[ucrtbase.wctype+4A98] { (-	1) }
ucrtbase.pow+58E-	 and r10,r8
ucrtbase.pow+591-	 mov r11,r10
ucrtbase.pow+594-	 mov rcx,[ucrtbase.wctype+4AD8] { (52) }
ucrtbase.pow+59B-	 shr r10,cl
ucrtbase.pow+59E-	 sub r10,[ucrtbase.wctype+4AE0] { (1023) }
ucrtbase.pow+5A5-	 js ucrtbase.pow+880
ucrtbase.pow+5AB-	 mov rax,[ucrtbase.wctype+4A98] { (-	1) }
ucrtbase.pow+5B2-	 and rax,rdx
ucrtbase.pow+5B5-	 mov [rsp+60],rax
ucrtbase.pow+5BA-	 mov rcx,r10
ucrtbase.pow+5BD-	 cmp r10,[ucrtbase.wctype+4AF0] { (53) }
ucrtbase.pow+5C4-	 jg ucrtbase.pow+5F4
ucrtbase.pow+5C6-	 mov r9,[ucrtbase.wctype+4AF8] { (-	1) }
ucrtbase.pow+5CD-	 shr r9,cl
ucrtbase.pow+5D0-	 and r9,r11
ucrtbase.pow+5D3-	 jne ucrtbase.pow+880
ucrtbase.pow+5D9-	 mov r9,[ucrtbase.wctype+4B00] { (0) }
ucrtbase.pow+5E0-	 shr r9,cl
ucrtbase.pow+5E3-	 and r9,r11
ucrtbase.pow+5E6-	 je ucrtbase.pow+5F4
ucrtbase.pow+5E8-	 mov rax,[ucrtbase.wctype+4A60] { (0) }
ucrtbase.pow+5EF-	 mov [rsp+50],rax
ucrtbase.pow+5F4-	 cmp rdx,[ucrtbase.wctype+4AD0] { (0) }
ucrtbase.pow+5FB-	 je ucrtbase.pow+920
ucrtbase.pow+601-	 cmp rdx,[ucrtbase.wctype+4AC8] { (-	1.00) }
ucrtbase.pow+608-	 je ucrtbase.pow+830
ucrtbase.pow+60E-	 mov r9,[ucrtbase.wctype+4A70] { (0) }
ucrtbase.pow+615-	 and r9,rdx
ucrtbase.pow+618-	 cmp r9,[ucrtbase.wctype+4A70] { (0) }
ucrtbase.pow+61F-	 je ucrtbase.pow+9D0
ucrtbase.pow+625-	 movsd xmm0,[rsp+60]
ucrtbase.pow+62B-	 jmp ucrtbase.pow+E5
ucrtbase.pow+630-	 movsd xmm0,xmm1
ucrtbase.pow+634-	 subsd xmm1,xmm2
ucrtbase.pow+638-	 movsd xmm4,xmm1
ucrtbase.pow+63C-	 movsd xmm3,[r9+r8*8]
ucrtbase.pow+642-	 addsd xmm3,[rdx+r8*8]
ucrtbase.pow+648-	 mulsd xmm4,xmm3
ucrtbase.pow+64C-	 andpd xmm4,[ucrtbase.wctype+4B20] { (-134217728) }
ucrtbase.pow+654-	 movsd xmm5,xmm4
ucrtbase.pow+658-	 mulsd xmm4,xmm0
ucrtbase.pow+65C-	 subsd xmm1,xmm4
ucrtbase.pow+660-	 mulsd xmm1,xmm3
ucrtbase.pow+664-	 movsd xmm7,xmm1
ucrtbase.pow+668-	 addsd xmm1,xmm5
ucrtbase.pow+66C-	 movsd xmm2,xmm1
ucrtbase.pow+670-	 movsd xmm0,xmm1
ucrtbase.pow+674-	 lea r9,[ucrtbase.wctype+2ED0] { (0) }
ucrtbase.pow+67B-	 movsd xmm3,[ucrtbase.wctype+4C70] { (0.14) }
ucrtbase.pow+683-	 movsd xmm1,[ucrtbase.wctype+4C40] { (0.25) }
ucrtbase.pow+68B-	 mulsd xmm3,xmm2
ucrtbase.pow+68F-	 mulsd xmm1,xmm2
ucrtbase.pow+693-	 mulsd xmm0,xmm2
ucrtbase.pow+697-	 movsd xmm4,xmm0
ucrtbase.pow+69B-	 addsd xmm3,[ucrtbase.wctype+4C60] { (0.17) }
ucrtbase.pow+6A3-	 addsd xmm1,[ucrtbase.wctype+4C30] { (0.33) }
ucrtbase.pow+6AB-	 mulsd xmm4,xmm0
ucrtbase.pow+6AF-	 mulsd xmm3,xmm2
ucrtbase.pow+6B3-	 mulsd xmm1,xmm2
ucrtbase.pow+6B7-	 addsd xmm3,[ucrtbase.wctype+4C50] { (0.20) }
ucrtbase.pow+6BF-	 mulsd xmm3,xmm2
ucrtbase.pow+6C3-	 mulsd xmm1,xmm0
ucrtbase.pow+6C7-	 mulsd xmm3,xmm4
ucrtbase.pow+6CB-	 movsd xmm2,xmm5
ucrtbase.pow+6CF-	 movsd xmm0,xmm7
ucrtbase.pow+6D3-	 mulsd xmm0,xmm0
ucrtbase.pow+6D7-	 mulsd xmm0,[ucrtbase.wctype+4C20] { (0.50) }
ucrtbase.pow+6DF-	 mulsd xmm5,xmm7
ucrtbase.pow+6E3-	 addsd xmm5,xmm0
ucrtbase.pow+6E7-	 addsd xmm5,xmm7
ucrtbase.pow+6EB-	 movsd xmm0,xmm2
ucrtbase.pow+6EF-	 movsd xmm7,xmm2
ucrtbase.pow+6F3-	 mulsd xmm0,xmm0
ucrtbase.pow+6F7-	 mulsd xmm0,[ucrtbase.wctype+4C20] { (0.50) }
ucrtbase.pow+6FF-	 movsd xmm4,xmm0
ucrtbase.pow+703-	 addsd xmm2,xmm0
ucrtbase.pow+707-	 subsd xmm7,xmm2
ucrtbase.pow+70B-	 addsd xmm7,xmm4
ucrtbase.pow+70F-	 addsd xmm3,xmm7
ucrtbase.pow+713-	 movsd xmm4,[ucrtbase.wctype+4BD0] { (0.00) }
ucrtbase.pow+71B-	 addsd xmm1,xmm3
ucrtbase.pow+71F-	 mulsd xmm4,xmm6
ucrtbase.pow+723-	 lea rdx,[ucrtbase.wctype+36E0] { (0) }
ucrtbase.pow+72A-	 addsd xmm1,xmm5
ucrtbase.pow+72E-	 addsd xmm4,[rdx+r8*8]
ucrtbase.pow+734-	 subsd xmm4,xmm1
ucrtbase.pow+738-	 movsd xmm3,xmm4
ucrtbase.pow+73C-	 movsd xmm1,xmm4
ucrtbase.pow+740-	 subsd xmm3,xmm2
ucrtbase.pow+744-	 movsd xmm0,[r9+r8*8]
ucrtbase.pow+74A-	 movsd xmm7,[ucrtbase.wctype+4BC0] { (0.69) }
ucrtbase.pow+752-	 mulsd xmm7,xmm6
ucrtbase.pow+756-	 addsd xmm0,xmm7
ucrtbase.pow+75A-	 jmp ucrtbase.pow+24E
ucrtbase.pow+75F-	 nop 
ucrtbase.pow+760-	 xor rax,rax
ucrtbase.pow+763-	 mov r11,r8
ucrtbase.pow+766-	 mov r9,[ucrtbase.wctype+4A70] { (0) }
ucrtbase.pow+76D-	 or r11,[ucrtbase.wctype+4AC0] { (0) }
ucrtbase.pow+774-	 and r9,r8
ucrtbase.pow+777-	 cmp r9,[ucrtbase.wctype+4A70] { (0) }
ucrtbase.pow+77E-	 cmove rax,r8
ucrtbase.pow+782-	 mov r9,[ucrtbase.wctype+4AA0] { (-1) }
ucrtbase.pow+789-	 and r9,rax
ucrtbase.pow+78C-	 je ucrtbase.pow+79B
ucrtbase.pow+78E-	 and r9,[ucrtbase.wctype+4AC0] { (0) }
ucrtbase.pow+795-	 je ucrtbase.pow+B90
ucrtbase.pow+79B-	 jmp ucrtbase.pow+419
ucrtbase.pow+7A0-	 xor rax,rax
ucrtbase.pow+7A3-	 mov r11,rdx
ucrtbase.pow+7A6-	 mov r9,[ucrtbase.wctype+4A70] { (0) }
ucrtbase.pow+7AD-	 or r11,[ucrtbase.wctype+4AC0] { (0) }
ucrtbase.pow+7B4-	 and r9,rdx
ucrtbase.pow+7B7-	 cmp r9,[ucrtbase.wctype+4A70] { (0) }
ucrtbase.pow+7BE-	 cmove rax,rdx
ucrtbase.pow+7C2-	 mov r9,[ucrtbase.wctype+4AA0] { (-1) }
ucrtbase.pow+7C9-	 and r9,rax
ucrtbase.pow+7CC-	 je ucrtbase.pow+7DB
ucrtbase.pow+7CE-	 and r9,[ucrtbase.wctype+4AC0] { (0) }
ucrtbase.pow+7D5-	 je ucrtbase.pow+1590
ucrtbase.pow+7DB-	 movsd xmm0,[ucrtbase.wctype+4BF0] { (1.00) }
ucrtbase.pow+7E3-	 jmp ucrtbase.pow+419
ucrtbase.pow+7E8-	 nop dword ptr [rax+rax+00000000]
ucrtbase.pow+7F0-	 xor rax,rax
ucrtbase.pow+7F3-	 mov r11,rdx
ucrtbase.pow+7F6-	 mov r9,[ucrtbase.wctype+4A70] { (0) }
ucrtbase.pow+7FD-	 or r11,[ucrtbase.wctype+4AC0] { (0) }
ucrtbase.pow+804-	 and r9,rdx
ucrtbase.pow+807-	 cmp r9,[ucrtbase.wctype+4A70] { (0) }
ucrtbase.pow+80E-	 cmove rax,rdx
ucrtbase.pow+812-	 mov r9,[ucrtbase.wctype+4AA0] { (-1) }
ucrtbase.pow+819-	 and r9,rax
ucrtbase.pow+81C-	 jne ucrtbase.pow+B40
ucrtbase.pow+822-	 movq xmm0,rdx
ucrtbase.pow+827-	 jmp ucrtbase.pow+419
ucrtbase.pow+82C-	 nop dword ptr [rax+00]
ucrtbase.pow+830-	 mov rdx,[ucrtbase.wctype+4A88] { (1.00) }
ucrtbase.pow+837-	 or rdx,[rsp+50]
ucrtbase.pow+83C-	 xor rax,rax
ucrtbase.pow+83F-	 mov r11,r8
ucrtbase.pow+842-	 mov r10,[ucrtbase.wctype+4A70] { (0) }
ucrtbase.pow+849-	 or r11,[ucrtbase.wctype+4AC0] { (0) }
ucrtbase.pow+850-	 and r10,r8
ucrtbase.pow+853-	 cmp r10,[ucrtbase.wctype+4A70] { (0) }
ucrtbase.pow+85A-	 cmove rax,r8
ucrtbase.pow+85E-	 mov r10,[ucrtbase.wctype+4AA0] { (-1) }
ucrtbase.pow+865-	 and r10,rax
ucrtbase.pow+868-	 jne ucrtbase.pow+B90
ucrtbase.pow+86E-	 movq xmm0,rdx
ucrtbase.pow+873-	 jmp ucrtbase.pow+419
ucrtbase.pow+878-	 nop dword ptr [rax+rax+00000000]
ucrtbase.pow+880-	 mov r9,[ucrtbase.wctype+4A70] { (0) }
ucrtbase.pow+887-	 and r9,rdx
ucrtbase.pow+88A-	 cmp r9,[ucrtbase.wctype+4A70] { (0) }
ucrtbase.pow+891-	 je ucrtbase.pow+9D0
ucrtbase.pow+897-	 cmp rdx,[ucrtbase.wctype+4AD0] { (0) }
ucrtbase.pow+89E-	 je ucrtbase.pow+920
ucrtbase.pow+8A4-	 movsd xmm0,[rsp+20]
ucrtbase.pow+8AA-	 movsd xmm1,[rsp+30]
ucrtbase.pow+8B0-	 movsd xmm2,[ucrtbase.wctype+4AB0] { (Nan) }
ucrtbase.pow+8B8-	 mov r9d,[ucrtbase.wctype+4A34] { (6) }
ucrtbase.pow+8BF-	 call ucrtbase.log2+530
ucrtbase.pow+8C4-	 jmp ucrtbase.pow+419
